# ci/sibling-pins.tsv — the ONE source for the sibling repositories every zenmetrics build
# clones next to the workspace (path dependencies and [patch.crates-io] targets).
#
# Read by:  scripts/ci/clone-siblings.sh  (every ci.yml job's clone step, and lock.sh)
#           scripts/ci/lock.sh            (--check / --regen of Cargo.lock in an isolated snapshot)
#           scripts/safe_push.sh          (refuses a Cargo.lock / pin change that fails lock.sh --check)
# Do NOT copy these revisions anywhere else; change them HERE.
#
# Columns (tab-separated): name  url  dest  rev  flags
#   dest  — path relative to the zenmetrics workspace root (the repo checkout)
#   rev   — full commit sha (must be reachable from a branch of the remote)
#   flags — comma list; `sparse-no-benchmarks` = sparse checkout without /benchmarks/ (NTFS-invalid
#           file names) and core.protectNTFS=false for the checkout; `-` = none
#
# zenmetrics-cli's Cargo.toml has `zenjpeg = { path =
# "../../../zenjpeg/zenjpeg", optional = true }`. Even though
# it's optional, cargo validates the path during workspace
# manifest load. zenjpeg itself has `zenpredict = { path =
# "../../zenanalyze/zenpredict" }` so we need zenanalyze too.
# Pin to known-good origin HEAD commits for reproducibility.
#
# EVERY pin below must resolve `cargo metadata --locked` against the
# committed Cargo.lock: path-dependency siblings enter the lock with
# their version AND their dependency lists, so a sibling newer or
# older than the lock's snapshot fails with "cannot update the lock
# file ... --locked" (or a version-requirement error) before any job
# runs. Re-pin here whenever Cargo.lock moves; verify with an isolated
# snapshot (siblings checked out at exactly these revs) and
# `cargo metadata --locked`. Re-pinned 2026-09-26 against master
# 29eb904a's lock (zenavif 0.2.0, jxl-encoder 0.4.0, fast-ssim2 0.9.0).
# zenjpeg 1a05d47c: the newest commit whose deps match the lock's
# zenjpeg entry (zenanalyze from git rev 13d40c3b, no zenblend /
# zenresize edge); later zenjpeg mains change that dependency list.
#
zenwebp	https://github.com/imazen/zenwebp.git	../zenwebp	8aa8a7858b97da88f0ba7d9027f8b6108d999196	-
# zenavif/zenjxl are patched at `../zenavif` / `../zenjxl` (the
# `--main` suffix was dropped in b286abb4 / c8c2f923 — keep the
# clone dirs matching the workspace [patch] paths).
# THIS PIN IS ALSO THE rav1d-safe PIN. zenavif takes rav1d-safe as a
# direct git dep on its own dependency line, and the workspace cannot
# override it (see the rav1d-safe note in Cargo.toml's
# [patch.crates-io]: a crates-io patch is unused because nothing wants
# rav1d-safe from the registry, and a same-URL git patch is rejected).
# So whichever zenavif this checks out decides the decoder. (History:
# b186cb8 = rav1d-safe 66f58fa6; 6e69831d = 140f9145 predates
# rav1d-safe#524's x86_64 loop-filter fix.) When bumping, re-read
# ../zenavif/Cargo.toml's rav1d-safe rev and update Cargo.toml's note.
# 2026-09-26: e73e3d70 = zenavif 0.2.0 (the lock's version; b186cb8
# was 0.1.7) with rav1d-safe e73811f5 (the lock's rav1d-safe rev) and
# zenav1-svt git rev 25708931 (the lock's svt git entry — c58fb0a0
# and later move it to 2255a342). It also carries
# `SweepAxes::names` (added in 386b82f8), which zenmetrics-cli's
# `sweep` feature has called since 6b3c41fe.
zenavif	https://github.com/imazen/zenavif.git	../zenavif	e73e3d70f264246b51497fe1c291181d721c8d5e	-
# zenrav1e: zenavif -> ravif(zenravif fork) -> zenrav1e, patched at
# `../zenrav1e` since 86e9b0b7 (unpublished 0.2.0 partition-search
# fix) — without this clone, cargo can't resolve the whole
# workspace on ANY platform ("failed to read .../zenrav1e/Cargo.toml").
zenrav1e	https://github.com/imazen/zenrav1e.git	../zenrav1e	e4883037553434efb57ecbf4414c8b49922ba3e4	-
# zenavif-serialize: ../ravif/ravif (zenravif 0.2.0) bumped its own
# requirement to zenavif-serialize = "0.2.0", but only 0.1.4 is
# published, so [patch.crates-io] pins the local ../zenavif-serialize
# sibling (see Cargo.toml:293) — without this clone, cargo can't
# resolve the workspace on ANY platform ("failed to read
# .../zenavif-serialize/Cargo.toml").
zenavif-serialize	https://github.com/imazen/zenavif-serialize.git	../zenavif-serialize	0a48b4683c8ac801f6f9b645dfbd0bbdf4a5e93a	-
# zenjxl 4a2c021b: 9226d3a3 requires jxl-encoder ^0.3.2, which the
# lock's jxl-encoder 0.4.0 no longer satisfies.
zenjxl	https://github.com/imazen/zenjxl.git	../zenjxl	4a2c021b4589b5d0465006c48568f6b520128525	-
zengif	https://github.com/imazen/zengif.git	../zengif	510e7a884b91e4cd573a09efa1086626e13f0576	-
zenextras	https://github.com/imazen/zenextras.git	../zenextras	340b00e00f0dcb31a53ff3898772a28694591683	-
ravif	https://github.com/imazen/cavif-rs.git	../ravif	cb06487cfc8013413f5cb268a957bc87c15d9756	-
# zenjxl-decoder is no longer a sibling-path patch: the workspace
# [patch.crates-io] pins a git rev directly (see Cargo.toml patch
# comment), so cargo fetches it itself — no clone needed here.
# zensim pin. MUST be >= c28d29b8, which added the `feature-regime-v2`
# feature that `zenmetrics-cli` (cpu-metrics) and `zensim-gpu` both
# request. The old upper bound (< 471ce401, whose `feature_v2.rs`
# called `crate::attribution::*` behind `custom-profiles` and broke
# `cargo build -p zenmetrics-cli --no-default-features --features
# cpu-metrics` with E0433) no longer applies.
# Bumped from ea7d493d (2026-08-27) to 5a4d5fa3 (2026-09-06, zensim
# CI-green) because `zenmetrics-api`'s D14 arm (e4bb566b) requests
# zensim's `candidate-profiles` feature, which does not exist at
# ea7d493d — `cargo clippy --workspace --no-default-features
# --features wgpu,all-metrics` failed with "failed to select a
# version for `zensim`: ... does not have that feature" on EVERY
# job once the zenav1-aom/zenbitmaps manifest gaps below were fixed,
# which is what surfaced this pin as stale. ea7d493d is an ancestor
# of 5a4d5fa3 (clean forward bump, verified via merge-base). When
# bumping, re-check `cargo build -p zenmetrics-cli
# --no-default-features --features cpu-metrics --release` AND
# `cargo clippy --workspace --no-default-features --features
# wgpu,all-metrics -- -D warnings` — both verified locally against
# this exact pin via a full sibling-worktree CI reproduction before
# landing.
zensim	https://github.com/imazen/zensim.git	../zensim	5a4d5fa3c21386b93e232d4777d456dc64d6d12d	-
# butteraugli's local layout is a Cargo workspace at
# ~/work/butteraugli/ with the package at
# ~/work/butteraugli/butteraugli/. The workspace's
# [patch.crates-io] points at the *package* path
# (../../butteraugli/butteraugli from zenmetrics' workspace
# root). On CI we clone the workspace repo into
# ../../butteraugli so that ../../butteraugli/butteraugli/
# is the package dir.
butteraugli	https://github.com/imazen/butteraugli.git	../../butteraugli	791d08d725f27b5331ef7b96e73aad89ed895f45	-
# fast-ssim2 (zenmetrics-cli path dep `../../../fast-ssim2/fast-ssim2`
# AND root [patch.crates-io] source for zenmetrics-api/-orchestrator —
# the `hdr-pu` integrated-PU21 entry the CPU ssim2 HDR routing calls is
# git-main-only, crates.io 0.8.1 predates it) and dssim (root
# [patch.crates-io] dssim-core = `../../dssim/dssim-core`) are loaded
# by `cargo metadata` for the whole workspace, so they must be cloned
# even when a job doesn't compile them. Pinned to the revs the local
# workspace builds against (stable, fetchable). The fast-ssim2 pin must
# carry `hdr-pu` + `compute_ssimulacra2_pu_nits` (35f198af or later)
# AND be version 0.9.0 (cvvdp requires `fast-ssim2 = "^0.9"`; the
# former pin 7628f9ee was 0.8.2). d989014a = fast-ssim2 0.9.0.
fast-ssim2	https://github.com/imazen/fast-ssim2.git	../fast-ssim2	d989014aa8c63a2e4a2af601bb8f11d81edb28d3	-
dssim	https://github.com/lilith/dssim.git	../../dssim	eec33f556d7ee991c4b906198c3a1b74f6f6063d	-
# zenmetrics-cli's `hdr` feature path-deps (`../../../ultrahdr/...`
# and `../../../heic`). OFF in every CI build below, but cargo
# validates optional path-dep paths during workspace manifest load,
# so they must exist. ultrahdr-core has an optional `zentone`
# path-dep (`../../zentone`); clone it too. ultrahdr's workspace
# root pulls `../zenjpeg/zenjpeg` (already cloned above). heic is
# pinned to the ISO 21496-1 tmap-preference fix.
ultrahdr	https://github.com/imazen/ultrahdr.git	../ultrahdr	230552db465af5ea48f1bba17bc206041d977fe1	-
heic	https://github.com/imazen/heic.git	../heic	8d40c94e018082f4bffcfc688dfbb8e83925a1b0	-
zentone	https://github.com/imazen/zentone.git	../zentone	df84ca43dcc4f6ca10b6b53631c182853b84ea43	-
# zenmetrics-cli's `hdr-svt` feature path-dep
# (`../../../zenav1-svt/rust/svtav1`, the HDR-corpus zenav1-svt
# arm). OFF in every CI build below, but cargo validates the path
# during workspace manifest load. Pinned to the rev the corpus
# images were built against. No submodules needed — the C reference
# tree is a differential-test asset, not a cargo dependency.
# 6532bfe9: the lock resolves the zenav1-svt path packages against
# this tree; aeb619cd's package/dependency set no longer matches.
zenav1-svt	https://github.com/imazen/zenav1-svt.git	../zenav1-svt	6532bfe951dbef0365871bf0209f5282cfec80c1	-
# zenmetrics-cli's `hdr` feature path-deps `zenflate` too
# (`../../../zenflate`, gzip for the Diffmap executor's PFM blobs —
# added in 9093cc23 without this clone, which is what turned every
# CI job red at manifest load: "failed to read .../zenflate/Cargo.toml").
# OFF in every CI build below, but the path must exist.
zenflate	https://github.com/imazen/zenflate.git	../zenflate	486e04ce7a75edbf5cbbaf50f6600f306243ec43	-
# zenmetrics-cli's `avif-aom` feature path-deps zenav1-aom, too
# (`../../../zenav1-aom/crates/{aom-bench,aom-sys-ref,aom-dsp}`, the
# pure-Rust libaom-port differential bench/oracle/DSP crates added in
# 2690d66e without this clone — the same "path must exist even though
# the feature is off" failure as zenflate above: "failed to load
# manifest for dependency `zenav1-aom-bench`" / "failed to read
# .../zenav1-aom/crates/aom-bench/Cargo.toml"). OFF in every CI build
# below, but cargo validates optional path-dep paths during workspace
# manifest load, so the path must exist. None of zenav1-aom's crates
# carry a path dep outside its own repo (verified against its
# workspace + per-crate manifests), so no further siblings cascade
# from this one. Pinned to a zenav1-aom main commit with green CI.
# 5d779f86: a7b1ab13's zenav1-aom-dsp / -encode dependency lists no
# longer match the lock.
zenav1-aom	https://github.com/imazen/zenav1-aom.git	../zenav1-aom	5d779f86a65e59f549884dd77d94842e5a199c99	-
# zenmetrics-cli's `bmp` feature path-deps zenbitmaps too
# (`../../../zenbitmaps`, PNM/PAM/PFM/BMP/farbfeld — added in
# 5be5da80's BMP decode arm without this clone, the same "path must
# exist even though the feature is off" failure as zenav1-aom/
# zenflate above: "failed to load manifest for dependency
# `zenbitmaps`" / "failed to read .../zenbitmaps/Cargo.toml"). OFF in
# every CI build below, but the path must exist. zenbitmaps' own
# zennode path dep is commented out (unpublished), so nothing
# cascades from this clone. Pinned to a zenbitmaps main commit with
# green CI.
zenbitmaps	https://github.com/imazen/zenbitmaps.git	../zenbitmaps	32376ef8b4f6f765ff8b9964599ec2468683e77a	-
